mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
  --out ../../results/06_analysis/galapagos
  --vcf ../../results/05_variantCalling/filtered/testgalapagosFiltered.vcf.recode.vcf

515791 MB RAM detected; reserving 257895 MB for main workspace.

--vcf: 1k variants complete.
--vcf: 2k variants complete.
--vcf: 3k variants complete.
--vcf: 4k variants complete.
--vcf: 5k variants complete.
--vcf: 6k variants complete.
--vcf: 7k variants complete.
--vcf: 8k variants complete.
--vcf: 609k variants complete.
--vcf: 610k variants complete.
--vcf: 611k variants complete.
--vcf: 612k variants complete.
--vcf: 613k variants complete.
--vcf: 614k variants complete.
--vcf: 615k variants complete.
--vcf: 616k variants complete.
--vcf: 617k variants complete.
--vcf: 618k variants complete.
--vcf: 619k variants complete.
--vcf: 620k variants complete.
--vcf: 621k variants complete.
--vcf: 622k variants complete.
--vcf: 623k variants complete.
--vcf: 624k variants complete.
--vcf: 625k variants complete.
--vcf: 626k variants complete.
--vcf: 627k variants complete.
--vcf: 628k variants complete.
--vcf: 629k variants complete.
--vcf: 630k variants complete.
--vcf: 631k variants complete.
--vcf: 632k variants complete.
--vcf: 633k variants complete.
--vcf: 634k variants complete.
--vcf: 635k variants complete.
--vcf: 636k variants complete.
--vcf: 637k variants complete.
--vcf: 638k variants complete.
--vcf: 639k variants complete.
--vcf: 640k variants complete.
--vcf: 641k variants complete.
--vcf: 642k variants complete.
--vcf: 643k variants complete.
--vcf: 644k variants complete.
--vcf: 645k variants complete.
--vcf: 646k variants complete.
--vcf: 647k variants complete.
--vcf: 648k variants complete.
--vcf: 649k variants complete.
--vcf: 650k variants complete.
--vcf: 651k variants complete.
--vcf: 652k variants complete.
--vcf: 653k variants complete.
--vcf: 654k variants complete.
--vcf: 655k variants complete.
--vcf: 656k variants complete.
--vcf: 657k variants complete.
--vcf: 658k variants complete.
--vcf: 659k variants complete.
--vcf: 660k variants complete.
--vcf: 661k variants complete.
--vcf: 662k variants complete.
--vcf: 663k variants complete.
--vcf: 664k variants complete.
--vcf: 665k variants complete.
--vcf: 666k variants complete.
--vcf: 667k variants complete.
--vcf: 668k variants complete.
--vcf: 669k variants complete.
--vcf: 670k variants complete.
--vcf: 671k variants complete.
--vcf: 672k variants complete.
--vcf: 673k variants complete.
--vcf: 674k variants complete.
--vcf: 675k variants complete.
--vcf: 676k variants complete.
--vcf: 677k variants complete.
--vcf: 678k variants complete.
--vcf: 679k variants complete.
--vcf: 680k variants complete.
--vcf: 681k variants complete.
--vcf: 682k variants complete.
--vcf: 683k variants complete.
--vcf: 684k variants complete.
--vcf: 685k variants complete.
--vcf: 686k variants complete.
--vcf: 687k variants complete.
--vcf: 688k variants complete.
--vcf: 689k variants complete.
--vcf: 690k variants complete.
--vcf: 691k variants complete.
--vcf: 692k variants complete.
--vcf: 693k variants complete.
--vcf: 694k variants complete.
--vcf: 695k variants complete.
--vcf: 696k variants complete.
--vcf: 697k variants complete.
--vcf: 698k variants complete.
--vcf: 699k variants complete.
--vcf: 700k variants complete.
--vcf: 701k variants complete.
--vcf: 702k variants complete.
--vcf: 703k variants complete.
--vcf: 704k variants complete.
--vcf: 705k variants complete.
--vcf: 706k variants complete.
--vcf: 707k variants complete.
--vcf: 708k variants complete.
--vcf: 709k variants complete.
--vcf: 710k variants complete.
--vcf: 711k variants complete.
--vcf: 712k variants complete.
--vcf: 713k variants complete.
--vcf: 714k variants complete.
--vcf: 715k variants complete.
--vcf: 716k variants complete.
--vcf: 717k variants complete.
--vcf: 718k variants complete.
--vcf: 719k variants complete.
--vcf: 720k variants complete.
--vcf: 721k variants complete.
--vcf: 722k variants complete.
--vcf: 723k variants complete.
--vcf: 724k variants complete.
--vcf: 725k variants complete.
--vcf: 726k variants complete.
--vcf: 727k variants complete.
--vcf: 728k variants complete.
--vcf: 729k variants complete.
--vcf: 730k variants complete.
--vcf: 731k variants complete.
--vcf: 732k variants complete.
--vcf: 733k variants complete.
--vcf: 734k variants complete.
--vcf: 735k variants complete.
--vcf: 736k variants complete.
--vcf: 737k variants complete.
--vcf: 738k variants complete.
--vcf: 739k variants complete.
--vcf: 740k variants complete.
--vcf: 741k variants complete.
--vcf: 742k variants complete.
--vcf: 743k variants complete.
--vcf: 744k variants complete.
--vcf: 745k variants complete.
--vcf: 746k variants complete.
--vcf: 747k variants complete.
--vcf: 748k variants complete.
--vcf: 749k variants complete.
--vcf: 750k variants complete.
--vcf: 751k variants complete.
--vcf: 752k variants complete.
--vcf: 753k variants complete.
--vcf: 754k variants complete.
--vcf: 755k variants complete.
--vcf: 756k variants complete.
--vcf: 757k variants complete.
--vcf: 758k variants complete.
--vcf: 759k variants complete.
--vcf: 760k variants complete.
--vcf: 761k variants complete.
--vcf: 762k variants complete.
--vcf: 763k variants complete.
--vcf: 764k variants complete.
--vcf: 765k variants complete.
--vcf: 766k variants complete.
--vcf: 767k variants complete.
--vcf: 768k variants complete.
--vcf: 769k variants complete.
--vcf: 770k variants complete.
--vcf: 771k variants complete.
--vcf: 772k variants complete.
--vcf: 773k variants complete.
--vcf: 774k variants complete.
--vcf: 775k variants complete.
--vcf: 776k variants complete.
--vcf: 777k variants complete.
--vcf: 778k variants complete.
--vcf: 779k variants complete.
--vcf: 780k variants complete.
--vcf: 781k variants complete.
--vcf: 782k variants complete.
--vcf: 783k variants complete.
--vcf: 784k variants complete.
--vcf: 785k variants complete.
--vcf: 786k variants complete.
--vcf: 787k variants complete.
--vcf: 788k variants complete.
--vcf: 789k variants complete.
--vcf: 790k variants complete.
--vcf: 791k variants complete.
--vcf: 792k variants complete.
--vcf: 793k variants complete.
--vcf: 794k variants complete.
--vcf: 795k variants complete.
--vcf: 796k variants complete.
--vcf: 797k variants complete.
--vcf: 798k variants complete.
--vcf: 799k variants complete.
--vcf: 800k variants complete.
--vcf: 801k variants complete.
--vcf: 802k variants complete.
--vcf: 803k variants complete.
--vcf: 804k variants complete.
--vcf: 805k variants complete.
--vcf: 806k variants complete.
--vcf: 807k variants complete.
--vcf: 808k variants complete.
--vcf: 809k variants complete.
--vcf: 810k variants complete.
--vcf: 811k variants complete.
--vcf: 812k variants complete.
--vcf: 813k variants complete.
--vcf: 814k variants complete.
--vcf: 815k variants complete.
--vcf: 816k variants complete.
--vcf: 817k variants complete.
--vcf: 818k variants complete.
--vcf: 819k variants complete.
--vcf: 820k variants complete.
--vcf: 821k variants complete.
--vcf: 822k variants complete.
--vcf: 823k variants complete.
--vcf: 824k variants complete.
--vcf: 825k variants complete.
--vcf: 826k variants complete.
--vcf: 827k variants complete.
--vcf: 828k variants complete.
--vcf: 829k variants complete.
--vcf: 830k variants complete.
--vcf: 831k variants complete.
--vcf: 832k variants complete.
--vcf: 833k variants complete.
--vcf: 834k variants complete.
--vcf: 835k variants complete.
--vcf: 836k variants complete.
--vcf: 837k variants complete.
--vcf: 838k variants complete.
--vcf: 839k variants complete.
--vcf: 840k variants complete.
--vcf: 841k variants complete.
--vcf: 842k variants complete.
--vcf: 843k variants complete.
--vcf: 844k variants complete.
--vcf: 845k variants complete.
--vcf: 846k variants complete.
--vcf: 847k variants complete.
--vcf: 848k variants complete.
--vcf: 849k variants complete.
--vcf: 850k variants complete.
--vcf: 851k variants complete.
--vcf: 852k variants complete.
--vcf: 853k variants complete.
--vcf: 854k variants complete.
--vcf: 855k variants complete.
--vcf: 856k variants complete.
--vcf: 857k variants complete.
--vcf: 858k variants complete.
--vcf: 859k variants complete.
--vcf: 860k variants complete.
--vcf: 861k variants complete.
--vcf: 862k variants complete.
--vcf: 863k variants complete.
--vcf: 864k variants complete.
--vcf: 865k variants complete.
--vcf: 866k variants complete.
--vcf: 867k variants complete.
--vcf: 868k variants complete.
--vcf: 869k variants complete.
--vcf: 870k variants complete.
--vcf: 871k variants complete.
--vcf: 872k variants complete.
--vcf: 873k variants complete.
--vcf: 874k variants complete.
--vcf: 875k variants complete.
--vcf: 876k variants complete.
--vcf: 877k variants complete.
--vcf: 878k variants complete.
--vcf: 879k variants complete.
--vcf: 880k variants complete.
--vcf: 881k variants complete.
--vcf: 882k variants complete.
--vcf: 883k variants complete.
--vcf: 884k variants complete.
--vcf: 885k variants complete.
--vcf: 886k variants complete.
--vcf: 887k variants complete.
--vcf: 888k variants complete.
--vcf: 889k variants complete.
--vcf: 890k variants complete.
--vcf: 891k variants complete.
--vcf: 892k variants complete.
--vcf: 893k variants complete.
--vcf: 894k variants complete.
--vcf: 895k variants complete.
--vcf: 896k variants complete.
--vcf: 897k variants complete.
--vcf: 898k variants complete.
--vcf: 899k variants complete.
--vcf: 900k variants complete.
--vcf: 901k variants complete.
--vcf: 902k variants complete.
--vcf: 903k variants complete.
--vcf: 904k variants complete.
--vcf: 905k variants complete.
--vcf: 906k variants complete.
--vcf: 907k variants complete.
--vcf: 908k variants complete.
--vcf: 909k variants complete.
--vcf: 910k variants complete.
--vcf: 911k variants complete.
--vcf: 912k variants complete.
--vcf: 913k variants complete.
--vcf: 914k variants complete.
--vcf: 915k variants complete.
--vcf: 916k variants complete.
--vcf: 917k variants complete.
--vcf: 918k variants complete.
--vcf: 919k variants complete.
--vcf: 920k variants complete.
--vcf: 921k variants complete.
--vcf: 922k variants complete.
--vcf: 923k variants complete.
--vcf: 924k variants complete.
--vcf: 925k variants complete.
--vcf: 926k variants complete.
--vcf: 927k variants complete.
--vcf: 928k variants complete.
--vcf: 929k variants complete.
--vcf: 930k variants complete.
--vcf: 931k variants complete.
--vcf: 932k variants complete.
--vcf: 933k variants complete.
--vcf: 934k variants complete.
--vcf: 935k variants complete.
--vcf: 936k variants complete.
--vcf: 937k variants complete.
--vcf: 938k variants complete.
--vcf: 939k variants complete.
--vcf: 940k variants complete.
--vcf: 941k variants complete.
--vcf: 942k variants complete.
--vcf: 943k variants complete.
--vcf: 944k variants complete.
--vcf: 945k variants complete.
--vcf: 946k variants complete.
--vcf: 947k variants complete.
--vcf: 948k variants complete.
--vcf: 949k variants complete.
--vcf: 950k variants complete.
--vcf: 951k variants complete.
--vcf: 952k variants complete.
--vcf: 953k variants complete.
--vcf: 954k variants complete.
--vcf: 955k variants complete.
--vcf: 956k variants complete.
--vcf: 957k variants complete.
--vcf: 958k variants complete.
--vcf: 959k variants complete.
--vcf: 960k variants complete.
--vcf: 961k variants complete.
--vcf: 962k variants complete.
--vcf: 963k variants complete.
--vcf: 964k variants complete.
--vcf: 965k variants complete.
--vcf: 966k variants complete.
--vcf: 967k variants complete.
--vcf: 968k variants complete.
--vcf: 969k variants complete.
--vcf: 970k variants complete.
--vcf: 971k variants complete.
--vcf: 972k variants complete.
--vcf: 973k variants complete.
--vcf: 974k variants complete.
--vcf: 975k variants complete.
--vcf: 976k variants complete.
--vcf: 977k variants complete.
--vcf: 978k variants complete.
--vcf: 979k variants complete.
--vcf: 980k variants complete.
--vcf: 981k variants complete.
--vcf: 982k variants complete.
--vcf: 983k variants complete.
--vcf: 984k variants complete.
--vcf: 985k variants complete.
--vcf: 986k variants complete.
--vcf: 987k variants complete.
--vcf: 988k variants complete.
--vcf: 989k variants complete.
--vcf: 990k variants complete.
--vcf: 991k variants complete.
--vcf: 992k variants complete.
--vcf: 993k variants complete.
--vcf: 994k variants complete.
--vcf: 995k variants complete.
--vcf: 996k variants complete.
--vcf: 997k variants complete.
